OPTLINK (R) for Win32  Release 8.00.8
Copyright (C) Digital Mars 1989-2010  All rights reserved.
http://www.digitalmars.com/ctg/optlink.html
A[lignment]               BAS[e]                    B[atch]
BI[nary]                  BYO[rdinal]               CHECKA[bort]
CHECKE[xe]                CHECKS[um]                CO[deview]
COM[defsearch]            CP[armaxalloc]            CVV[ersion]
CVW[arnings]              DEB[ug]                   DEBUGA[pploader]
DEBUGB[rowser]            DEBUGC[overages]          DEBUGF[iles]
DEBUGLI[nes]              DEBUGLO[cals]             DEBUGM[odules]
DEBUGP[ublics]            DEBUGR[eferences]         DEBUGT[ypes]
DEF[aultlibrarysearch]    DE[lexecutable]           DET[ailedmap]
DO[sseg]                  EC[hoindirect]            EMSM[axsize]
EMSP[ageframeio]          EMSU[se40]                EN[try]
ER[rorflag]               E[xepack]                 EXET[ype]
F[arcalltranslation]      FI[xds]                   FIXE[d]
G[roupassociation]        GROUPS[tack]              HEA[p]
H[elp]                    IG[norecase]              IMPD[ef]
IMPL[ib]                  IMPLIBC[off]              I[nformation]
L[inenumbers]             LO[wercase]               MAC[hine]
M[ap]                     NOB[atch]                 NOCHECKA[bort]
NOCHECKE[xe]              NOCHECKS[um]              NOCO[deview]
NOCOM[defsearch]          NOCV[pack]                NODEB[ug]
NODEBUGA[pploader]        NODEBUGB[rowser]          NODEBUGC[overages]
NODEBUGLI[nes]            NODEBUGLO[cals]           NODEBUGP[ublics]
NODEBUGR[eferences]       NODEBUGT[ypes]            NOD[efaultlibrarysearch]
NODEL[executable]         NODET[ailedmap]           NODO[sseg]
NOEC[hoindirect]          NOEMSP[ageframeio]        NOEMSU[se40]
NOER[rorflag]             NOEXE[pack]               NOE[xtdictionary]
NOF[arcalltranslation]    NOFI[xds]                 NOG[roupassociation]
NOGROUPS[tack]            NOI[gnorecase]            NOLI[nenumbers]
NOL[ogo]                  NOM[ap]                   NONA[mes]
NONT[host]                NON[ullsdosseg]           NOP[ackcode]
NOPACKD[ata]              NOPACKF[unctions]         NOPACKI[fnosegments]
NOPAU[se]                 NOPR[ompt]                NOR[elocationcheck]
NOREO[rdersegments]       NOSCANLIB                 NOSCANLINK
NOWARND[ups]              NOWI[npack]               NOX[ref]
NT[host]                  NU[llsdosseg]             ON[error]
OPT                       PAC[kcode]                PACKD[ata]
PACKF[unctions]           PACKI[fnosegments]        PACKS[ize]
PADC[ode]                 PADD[ata]                 PAG[esize]
PAU[se]                   PM[type]                  PR[ompt]
RC                        RELOC[ationcheck]         REO[rdersegments]
SCANLIB                   SCANLINK                  SE[gments]
SEGP[ack]                 SI[lent]                  ST[ack]
STU[b]                    SU[bsystem]               T[iny]
U[ppercase]               VERS[ion]                 W[arnfixup]
WARND[ups]                WI[npack]                 XM[smaxsize]
X[ref]                    XN[oignorecase]           XU[ppercase]
